Mutation Score  Killed  Survived  Errors  Timeout  Untested  Invalid  Total
2.73%           269     288       317     0        9305      0        10179
- #9367 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:155:9 (if_condition_false) killed by TestConstantReplacement_Registration (16ms)
- #9368 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:155:9 (negate_condition) killed by TestConstantReplacement_Registration (19ms)
- #9369 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:155:9 (if_condition_true) killed by TestConstantReplacement_Registration (10ms)
- #9370 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:155:21 (condition_negation) killed by TestConstantReplacement_Registration (9ms)
- #9371 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:156:13 (pointer_returns) killed by TestConstantReplacement_Registration (15ms)
- #9372 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:158:9 (pointer_returns) killed by TestConstantReplacement_Registration (10ms)
- #9373 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:164:5 (if_condition_false) killed by TestConstantReplacement_Registration (13ms)
- #9374 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:164:5 (negate_condition) killed by TestConstantReplacement_Registration (9ms)
- #9375 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:164:5 (if_condition_true) killed by TestConstantReplacement_Registration (14ms)
- #9376 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:164:19 (condition_negation) killed by TestConstantReplacement_Registration (13ms)
- #9377 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:165:9 (zero_value_return_bool) killed by TestConstantReplacement_Registration (10ms)
- #9378 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:168:19 (condition_negation) killed by TestConstantReplacement_Registration (9ms)
- #9379 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:168:26 (logical_operator) killed by TestConstantReplacement_Registration (8ms)
- #9380 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:168:35 (condition_negation) killed by TestConstantReplacement_Registration (11ms)
- #9381 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:168:43 (logical_operator) killed by TestConstantReplacement_Registration (11ms)
- #9382 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:168:55 (condition_negation) killed by TestConstantReplacement_Registration (7ms)
- #9383 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:173:5 (if_condition_false) killed by TestConstantReplacement_Registration (9ms)
- #9384 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:173:5 (if_condition_true) killed by TestConstantReplacement_Registration (9ms)
- #9385 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:174:9 (zero_value_return_bool) killed by TestConstantReplacement_Registration (14ms)
- #9386 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:177:5 (if_condition_false) killed by TestConstantReplacement_Registration (12ms)
- #9387 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:177:5 (negate_condition) killed by TestConstantReplacement_Registration (10ms)
- #9388 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:177:5 (if_condition_true) killed by TestConstantReplacement_Registration (8ms)
- #9389 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:177:12 (logical_operator) killed by TestConstantReplacement_Registration (11ms)
- #9390 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:177:23 (condition_negation) killed by TestConstantReplacement_Registration (11ms)
- #9391 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:178:9 (zero_value_return_bool) killed by TestConstantReplacement_Registration (13ms)
- #9392 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:181:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (6ms)
- #9393 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:184:5 (zero_value_return_bool) killed by TestConstantReplacement_Registration (15ms)
- #9394 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:188:5 (function_call_removal) killed by TestConstantReplacement_Registration (7ms)
- #9395 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:195:5 (zero_value_return_bool) killed by TestConstantReplacement_Registration (13ms)
- #94 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:9:14 (arithmetic_flip) killed by TestSubtract (10ms)
- #99 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:13:14 (arithmetic_flip) killed by TestMultiply (12ms)
- #104 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:17:5 (negate_condition) killed by TestDivide (8ms)
- #105 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:17:5 (if_condition_true) killed by TestDivide (7ms)
- #107 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:17:10 (condition_negation) killed by TestDivide (12ms)
- #110 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:20:14 (arithmetic_flip) killed by TestDivide (6ms)
- #118 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:24:18 (arithmetic_flip) killed by TestAddCompound (6ms)
- #9430 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:12:5 (zero_value_return_string) killed by TestEarlyReturnRemoval_Name (9ms)
- #9431 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:16:5 (zero_value_return_bool) killed by TestEarlyReturnRemoval_Registration (8ms)
- #9432 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:21:5 (if_condition_false) killed by TestEarlyReturnRemoval_Registration (12ms)
- #9433 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:21:5 (if_condition_true) killed by TestEarlyReturnRemoval_Registration (3ms)
- #9434 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:22:9 (zero_value_return_bool) killed by TestEarlyReturnRemoval_Registration (4ms)
- #9435 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:24:5 (if_condition_false) killed by TestEarlyReturnRemoval_Registration (9ms)
- #9436 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:24:5 (negate_condition) killed by TestEarlyReturnRemoval_Registration (7ms)
- #9437 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:24:5 (if_condition_true) killed by TestEarlyReturnRemoval_Registration (9ms)
- #9438 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:24:20 (condition_negation) killed by TestEarlyReturnRemoval_Registration (7ms)
- #9439 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:24:27 (logical_operator) killed by TestEarlyReturnRemoval_Registration (6ms)
- #9440 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:24:47 (condition_negation) killed by TestEarlyReturnRemoval_Registration (6ms)
- #9441 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:25:9 (zero_value_return_bool) killed by TestEarlyReturnRemoval_Registration (12ms)
- #9442 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:30:26 (variable_replacement) killed by TestEarlyReturnRemoval_Registration (8ms)
- #9443 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:30:38 (variable_replacement) killed by TestEarlyReturnRemoval_Registration (5ms)
- #9444 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:31:14 (variable_replacement) killed by TestEarlyReturnRemoval_Registration (5ms)
- #9445 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:5 (if_condition_false) killed by TestEarlyReturnRemoval_Registration (8ms)
- #9446 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:5 (negate_condition) killed by TestEarlyReturnRemoval_Registration (9ms)
- #9447 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:5 (if_condition_true) killed by TestEarlyReturnRemoval_Registration (14ms)
- #9448 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:12 (logical_operator) killed by TestEarlyReturnRemoval_Registration (9ms)
- #9449 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:27 (condition_negation) killed by TestEarlyReturnRemoval_Registration (8ms)
- #9450 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:34 (logical_operator) killed by TestEarlyReturnRemoval_Registration (5ms)
- #9451 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:41:54 (condition_negation) killed by TestEarlyReturnRemoval_Registration (11ms)
- #9452 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:44:5 (if_condition_false) killed by TestEarlyReturnRemoval_Registration (6ms)
- #9453 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:44:5 (if_condition_true) killed by TestEarlyReturnRemoval_Registration (11ms)
- #9454 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:47:5 (pointer_returns) killed by TestEarlyReturnRemoval_Registration (6ms)
- #9455 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/early_return_removal/early_return_removal.go:54:5 (function_call_removal) killed by TestEarlyReturnRemoval_Registration (10ms)
- #9456 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:13:5 (zero_value_return_string) killed by TestEmptyBody_Name (9ms)
- #9457 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:17:5 (zero_value_return_bool) killed by TestEmptyBody_Registration (8ms)
- #9458 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:22:5 (if_condition_false) killed by TestEmptyBody_Registration (8ms)
- #9459 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:22:5 (if_condition_true) killed by TestEmptyBody_Registration (8ms)
- #9460 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:23:9 (zero_value_return_bool) killed by TestEmptyBody_Registration (6ms)
- #9461 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:26:5 (if_condition_false) killed by TestEmptyBody_Registration (13ms)
- #9462 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:26:5 (negate_condition) killed by TestEmptyBody_Registration (6ms)
- #9463 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:26:5 (if_condition_true) killed by TestEmptyBody_Registration (5ms)
- #9464 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:26:16 (condition_negation) killed by TestEmptyBody_Registration (6ms)
- #9465 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:26:23 (logical_operator) killed by TestEmptyBody_Registration (10ms)
- #9466 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:26:44 (condition_negation) killed by TestEmptyBody_Registration (6ms)
- #9467 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:27:9 (zero_value_return_bool) killed by TestEmptyBody_Registration (7ms)
- #9468 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:30:5 (if_condition_false) killed by TestEmptyBody_Registration (9ms)
- #9469 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:30:5 (negate_condition) killed by TestEmptyBody_Registration (8ms)
- #9470 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:30:5 (if_condition_true) killed by TestEmptyBody_Registration (8ms)
- #9471 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:30:16 (condition_negation) killed by TestEmptyBody_Registration (10ms)
- #9472 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:32:9 (swap_case_bodies) killed by TestEmptyBody_Registration (9ms)
- #9473 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:5 (if_condition_false) killed by TestEmptyBody_Registration (6ms)
- #9474 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:5 (negate_condition) killed by TestEmptyBody_Registration (5ms)
- #9475 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:5 (if_condition_true) killed by TestEmptyBody_Registration (6ms)
- #9476 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:24 (condition_negation) killed by TestEmptyBody_Registration (8ms)
- #9477 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:31 (logical_operator) killed by TestEmptyBody_Registration (6ms)
- #9478 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:60 (condition_negation) killed by TestEmptyBody_Registration (7ms)
- #9479 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:37:60 (boundary_value) killed by TestEmptyBody_Registration (8ms)
- #9480 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:38:9 (zero_value_return_bool) killed by TestEmptyBody_Registration (10ms)
- #9481 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:5 (if_condition_false) killed by TestEmptyBody_Registration (7ms)
- #9482 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:5 (negate_condition) killed by TestEmptyBody_Registration (13ms)
- #9483 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:5 (if_condition_true) killed by TestEmptyBody_Registration (7ms)
- #9484 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:16 (condition_negation) killed by TestEmptyBody_Registration (16ms)
- #9485 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:23 (logical_operator) killed by TestEmptyBody_Registration (18ms)
- #9486 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:34 (condition_negation) killed by TestEmptyBody_Registration (9ms)
- #9487 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:41:41 (logical_operator) killed by TestEmptyBody_Registration (7ms)
- #9488 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:42:9 (if_condition_false) killed by TestEmptyBody_Registration (13ms)
- #9489 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:42:9 (if_condition_true) killed by TestEmptyBody_Registration (13ms)
- #9490 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:43:13 (zero_value_return_bool) killed by TestEmptyBody_Registration (12ms)
- #9491 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:47:5 (zero_value_return_bool) killed by TestEmptyBody_Registration (12ms)
- #9492 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:56:5 (if_condition_false) killed by TestEmptyBody_Registration (17ms)
- #9493 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:56:5 (if_condition_true) killed by TestEmptyBody_Registration (11ms)
- #9494 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:59:5 (if_condition_false) killed by TestEmptyBody_Registration (9ms)
- #9495 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:59:5 (if_condition_true) killed by TestEmptyBody_Registration (6ms)
- #9496 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:62:5 (pointer_returns) killed by TestEmptyBody_Registration (14ms)
- #9497 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:76:5 (if_condition_false) killed by TestEmptyBody_Registration (11ms)
- #9498 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:76:5 (negate_condition) killed by TestEmptyBody_Registration (9ms)
- #9499 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:76:5 (if_condition_true) killed by TestEmptyBody_Registration (10ms)
- #9500 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:76:13 (condition_negation) killed by TestEmptyBody_Registration (9ms)
- #9501 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:77:9 (zero_value_return_bool) killed by TestEmptyBody_Registration (15ms)
- #9502 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:79:5 (loop_body_removal) killed by TestEmptyBody_Registration (19ms)
- #9503 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:79:5 (loop_break_first) killed by TestEmptyBody_Registration (18ms)
- #9504 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:82:5 (zero_value_return_bool) killed by TestEmptyBody_Registration (6ms)
- #9505 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:86:5 (if_condition_false) killed by TestEmptyBody_Registration (9ms)
- #9506 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:86:5 (negate_condition) killed by TestEmptyBody_Registration (9ms)
- #9507 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:86:5 (if_condition_true) killed by TestEmptyBody_Registration (11ms)
- #9508 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:86:16 (condition_negation) killed by TestEmptyBody_Registration (9ms)
- #9509 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:86:23 (logical_operator) killed by TestEmptyBody_Registration (7ms)
- #9510 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:86:44 (condition_negation) killed by TestEmptyBody_Registration (8ms)
- #9511 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:87:9 (zero_value_return_bool) killed by TestEmptyBody_Registration (8ms)
- #9513 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:92:23 (condition_negation) killed by TestEmptyBody_Registration (6ms)
- #9514 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:92:30 (logical_operator) killed by TestEmptyBody_Registration (5ms)
- #9515 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:92:40 (condition_negation) killed by TestEmptyBody_Registration (10ms)
- #9517 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:94:9 (negate_condition) killed by TestEmptyBody_Registration (6ms)
- #9518 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:95:28 (condition_negation) killed by TestEmptyBody_Registration (12ms)
- #9519 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:95:35 (logical_operator) killed by TestEmptyBody_Registration (7ms)
- #9520 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:95:46 (condition_negation) killed by TestEmptyBody_Registration (6ms)
- #9521 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:98:5 (zero_value_return_bool) killed by TestEmptyBody_Registration (7ms)
- #9522 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/empty_body/empty_body.go:102:5 (function_call_removal) killed by TestEmptyBody_Registration (10ms)

Survived Mutants:
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:119:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:119:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:119:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:119:13 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:124:5 (Operator: error_check_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:124:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:124:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:124:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:124:12 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:132:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:132:47 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:137:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:137:49 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:137:59 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:138:9 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:138:53 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:138:63 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:148:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:148:51 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:156:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:156:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:156:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:156:21 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:162:1 (Operator: empty_body)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:162:50 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:163:14 (Operator: assignment_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:164:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:164:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:164:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:164:17 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:168:9 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:170:5 (Operator: loop_body_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:170:5 (Operator: loop_break_first)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:170:24 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/config.go:171:12 (Operator: assignment_operator)
