[INFO] Loaded sub-configs from 1 directories
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/internal/core/utils.go to /tmp/gorgon-schemata-3035988039/internal/core/utils.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/internal/core/workspace.go to /tmp/gorgon-schemata-3035988039/internal/core/workspace.go
[DEBUG] [WORKSPACE] Downloading dependencies...
[DEBUG] [WORKSPACE] Dependencies downloaded
[DEBUG] [WORKSPACE] Test file present: cmd/gorgon/main_test.go
[DEBUG] [WORKSPACE] Test file present: examples/mutations/arithmetic_flip/arithmetic_flip_test.go
[DEBUG] [WORKSPACE] Test file present: internal/cli/cli_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/config/config_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/bench_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/mutator_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/constant_replacement/constant_replacement_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/defer_removal/defer_removal_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/early_return_removal/early_return_removal_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/empty_body/empty_body_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/loop_body_removal/loop_body_removal_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/loop_break_first/loop_break_first_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/loop_break_removal/loop_break_removal_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/negate_condition/negate_condition_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/mutator/operators/variable_replacement/variable_replacement_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/testdata/subconfig/example_test.go
[DEBUG] [WORKSPACE] Test file present: pkg/testdata/subconfig/nested/example_test.go
[DEBUG] [WORKSPACE] Setup complete
[DEBUG] [SCHEMATA] Starting with 20 mutants
[DEBUG] [SCHEMATA] Grouped into 1 AST files
[DEBUG] [SCHEMATA] Processing 1 files with schemata transformation...
[DEBUG] [SCHEMATA] Processing batch 1-1 of 1 files
[DEBUG] [SCHEMATA] Batch complete, memory released
[DEBUG] [SCHEMATA] All batches complete
[DEBUG] [SCHEMATA] AST transformation complete, building file map...
[INFO] [EXTERNAL] Copying external test suites to workspace
[DEBUG] [EXTERNAL] Copied 1 files from /home/aclfe/Desktop/coding/Gorgon/tests/e2e to /tmp/gorgon-schemata-3035988039/tests/e2e
[DEBUG] [EXTERNAL] Copied 3 files from /home/aclfe/Desktop/coding/Gorgon/tests/integration to /tmp/gorgon-schemata-3035988039/tests/integration
[DEBUG] [EXTERNAL] Copied 4 files from /home/aclfe/Desktop/coding/Gorgon/tests/regression to /tmp/gorgon-schemata-3035988039/tests/regression
[DEBUG] [EXTERNAL] Running: go [list -f {{.Dir}} ./tests/...] in /tmp/gorgon-schemata-3035988039
[DEBUG] [EXTERNAL] Output: /tmp/gorgon-schemata-3035988039/tests/e2e
/tmp/gorgon-schemata-3035988039/tests/integration
/tmp/gorgon-schemata-3035988039/tests/regression
/tmp/gorgon-schemata-3035988039/tests/testutil
, Error: <nil>
[DEBUG] [EXTERNAL] Building binaries for 4 resolved paths from workspace /tmp/gorgon-schemata-3035988039
[DEBUG] [EXTERNAL] Building: go [test -c -vet=off -o /tmp/gorgon-external-bins-1880524412/__tests_e2e.test ./tests/e2e] in /tmp/gorgon-schemata-3035988039
[DEBUG] [EXTERNAL] Binary created at /tmp/gorgon-external-bins-1880524412/__tests_e2e.test
[DEBUG] [EXTERNAL] Building: go [test -c -vet=off -o /tmp/gorgon-external-bins-1880524412/__tests_integration.test ./tests/integration] in /tmp/gorgon-schemata-3035988039
[DEBUG] [EXTERNAL] Binary created at /tmp/gorgon-external-bins-1880524412/__tests_integration.test
[DEBUG] [EXTERNAL] Building: go [test -c -vet=off -o /tmp/gorgon-external-bins-1880524412/__tests_regression.test ./tests/regression] in /tmp/gorgon-schemata-3035988039
[DEBUG] [EXTERNAL] Binary created at /tmp/gorgon-external-bins-1880524412/__tests_regression.test
[DEBUG] [EXTERNAL] Building: go [test -c -vet=off -o /tmp/gorgon-external-bins-1880524412/__tests_testutil.test ./tests/testutil] in /tmp/gorgon-schemata-3035988039
[DEBUG] [EXTERNAL] Binary not created at /tmp/gorgon-external-bins-1880524412/__tests_testutil.test
[DEBUG] [EXTERNAL] Built 3 binaries in /tmp/gorgon-external-bins-1880524412
[INFO] [EXTERNAL] Built 3 binaries for suite "all-tests"
[DEBUG] [COMPILE] Running: go test -c -vet=off -o /tmp/gorgon-schemata-3035988039/internal/badge/package.test ./internal/badge (in /tmp/gorgon-schemata-3035988039)
[DEBUG] [COMPILE] Output: ?   	github.com/aclfe/gorgon/internal/badge	[no test files]

[DEBUG] [COMPILE] Success, checking if binary exists at /tmp/gorgon-schemata-3035988039/internal/badge/package.test
[INFO] No test binary for ./internal/badge — package has no test files, 20 mutant(s) marked untested
[DEBUG] After unit tests, about to check external phase
[INFO] [EXTERNAL] Running external suite phase with 1 suites
[INFO] [EXTERNAL] No survivors to test against external suites
Mutation Score: 0.00%
Killed: 0
Survived: 0
Errors: 0
Untested: 20
Total: 20

Error Summary by Operator:

Untested by Operator (binary missing - package failed to compile):
  error_return_nil                    1/1 untested (100.0%)
  swap_case_bodies                    4/4 untested (100.0%)
  if_condition_false                  1/1 untested (100.0%)
  negate_condition                    1/1 untested (100.0%)
  error_check_removal                 1/1 untested (100.0%)
  condition_negation                  5/5 untested (100.0%)
  zero_value_return_string            1/1 untested (100.0%)
  boundary_value                      4/4 untested (100.0%)
  switch_remove_default               1/1 untested (100.0%)
  if_condition_true                   1/1 untested (100.0%)

Per-Mutant Compilation Errors (unlimited):
  (no detailed errors available)

Error Count by Operator:

